
> personal-blog-nextjs@0.1.0 build-storybook /Users/matthewbarnden/Documents/git/personal-blog-nextjs
> build-storybook -s public "--output-dir" "/var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--21213-JM8WZrhLX8wk"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--21213-JM8WZrhLX8wk
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/preview/globals.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/storybook-init-framework-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/preview.js-generated-config-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/pages sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/pages sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/32 modules 12 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 12% building 20/33 modules 13 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 12% building 20/34 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 12% building 20/35 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 20/36 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 20/37 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 12% building 20/38 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 20/39 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 12% building 20/40 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 12% building 21/40 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 12% building 22/40 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 12% building 22/41 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/42 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 22/43 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 22/44 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 12% building 22/45 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 12% building 22/46 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 23/46 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 24/46 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 25/46 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 26/46 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 27/46 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 28/46 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/preview.js
<s> [webpack.Progress] 15% building 45/46 modules 1 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 15% building 45/47 modules 2 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/pages/Stories/index.stories.tsx
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Navigation/Stories/navBar.stories.tsx
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Navigation/Stories/navBarItem.stories.tsx
<s> [webpack.Progress] 15% building 45/61 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Shared/Header/header.stories.tsx
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 15% building 45/65 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 15% building 45/66 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 45/67 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 15% building 45/68 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 15% building 45/69 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 45/70 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 15% building 45/71 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 15% building 45/72 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 15% building 45/73 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 45/74 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 15% building 45/75 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 15% building 45/76 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 15% building 45/77 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 15% building 46/77 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 15% building 47/77 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 15% building 47/78 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 15% building 48/78 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 15% building 48/79 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 48/80 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 48/81 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/81 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/81 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/global/window.js
